
minexample.prg.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 exit-return.c
00002015 l       .basic_header	00000000 next_line
0000fff0 l       *ABS*	00000000 PLOT
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 ld-temp.o
00002074 l     F .text	00000138 cputln
00003af1 l     O .bss	00000001 g_curScreenH
00000024 l     O .zp.bss	00000001 g_curY
00000022 l     O .zp.bss	00000001 g_curScreenW
000025ff l     F .text	0000008b lcopy
0000268a l     F .text	00000074 lfill
00000023 l     O .zp.bss	00000001 g_curX
00000025 l     O .zp.bss	00000014 dmalist
00003af2 l     O .bss	000002fd escapeCode
000024c3 l     F .text	00000001 escNOP
00002522 l     F .text	000000dd cputsxy
000024c4 l     F .text	0000005e cputhex
000026fe l     F .text	00000b2c printf
00003ae1 l     O .rodata	00000010 hexDigits
000038b3 l     F .text	00000034 strlen
0000322a l     F .text	00000689 _ntoa
000021ac g     F .text	00000317 main
00000007 g       *ABS*	00000000 __rc5
00000008 g       *ABS*	00000000 __rc6
00000009 g       *ABS*	00000000 __rc7
0000000a g       *ABS*	00000000 __rc8
00000004 g       *ABS*	00000000 __rc2
00000005 g       *ABS*	00000000 __rc3
00000006 g       *ABS*	00000000 __rc4
00002036 g       .text	00000000 __after_main
00002025 g       .text	00000000 __do_init_stack
0000202d g       .text	00000000 __do_zero_bss
0000204e g     F .text	00000013 __zero_bss
00002030 g       .text	00000000 __do_zero_zp_bss
00002061 g     F .text	00000013 __zero_zp_bss
00002044 g     F .text	0000000a __exit_return
00002039 g       .text	00000000 _fini
0000d000 g       *ABS*	00000000 __stack
00000002 g       *ABS*	00000000 __rc0
00000003 g       *ABS*	00000000 __rc1
00003a52 g       .rodata	00000000 __set_v
0000392c g     F .text	000000da __udivmodhi4
000038fa g     F .text	00000032 __mulhi3
000038e7 g     F .text	00000013 __ashlhi3
0000ff81  w      *ABS*	00000000 CINT
0000ff84  w      *ABS*	00000000 IOINIT
0000ff87  w      *ABS*	00000000 RAMTAS
0000ff8a  w      *ABS*	00000000 RESTOR
0000ff8d  w      *ABS*	00000000 VECTOR
0000ff90  w      *ABS*	00000000 SETMSG
0000ff93  w      *ABS*	00000000 SECOND
0000ff96  w      *ABS*	00000000 TKSA
0000ff99  w      *ABS*	00000000 MEMTOP
0000ff9c  w      *ABS*	00000000 MEMBOT
0000ff9f  w      *ABS*	00000000 SCNKEY
0000ffa2  w      *ABS*	00000000 SETTMO
0000ffa5  w      *ABS*	00000000 ACPTR
0000ffa8  w      *ABS*	00000000 CIOUT
0000ffab  w      *ABS*	00000000 UNTLK
0000ffae  w      *ABS*	00000000 UNLSN
0000ffb1  w      *ABS*	00000000 LISTEN
0000ffb4  w      *ABS*	00000000 TALK
0000ffb7  w      *ABS*	00000000 READST
0000ffba  w      *ABS*	00000000 SETLFS
0000ffbd  w      *ABS*	00000000 SETNAM
0000ffc0  w      *ABS*	00000000 OPEN
0000ffc3  w      *ABS*	00000000 CLOSE
0000ffc6  w      *ABS*	00000000 CHKIN
0000ffc9  w      *ABS*	00000000 CKOUT
0000ffc9  w      *ABS*	00000000 CHKOUT
0000ffcc  w      *ABS*	00000000 CLRCH
0000ffcc  w      *ABS*	00000000 CLRCHN
0000ffcf  w      *ABS*	00000000 BASIN
0000ffcf  w      *ABS*	00000000 CHRIN
0000ffd2  w      *ABS*	00000000 BSOUT
0000ffd2  w      *ABS*	00000000 CHROUT
0000ffd5  w      *ABS*	00000000 LOAD
0000ffd8  w      *ABS*	00000000 SAVE
0000ffdb  w      *ABS*	00000000 SETTIM
0000ffde  w      *ABS*	00000000 RDTIM
0000ffe1  w      *ABS*	00000000 STOP
0000ffe4  w      *ABS*	00000000 GETIN
0000ffe7  w      *ABS*	00000000 CLALL
0000ffea  w      *ABS*	00000000 UDTIM
0000ffed  w      *ABS*	00000000 SCREEN
0000fff3  w      *ABS*	00000000 IOBASE
0000ffc6 g       *ABS*	00000000 __CHKIN
0000ffc9 g       *ABS*	00000000 __CKOUT
0000ffc9 g       *ABS*	00000000 __CHKOUT
0000ffcc g       *ABS*	00000000 __CLRCH
0000ffcc g       *ABS*	00000000 __CLRCHN
0000ffcf g       *ABS*	00000000 __BASIN
0000ffcf g       *ABS*	00000000 __CHRIN
0000ffd2 g       *ABS*	00000000 __BSOUT
0000ffd2 g       *ABS*	00000000 __CHROUT
0000ffe1 g       *ABS*	00000000 __STOP
0000ffe4 g       *ABS*	00000000 __GETIN
0000ffe7 g       *ABS*	00000000 __CLALL
0000ffea g       *ABS*	00000000 __UDTIM
0000ff81 g       *ABS*	00000000 __CINT
0000ff84 g       *ABS*	00000000 __IOINIT
0000ff87 g       *ABS*	00000000 __RAMTAS
0000ff8a g       *ABS*	00000000 __RESTOR
0000ff8d g       *ABS*	00000000 __VECTOR
0000ff90 g       *ABS*	00000000 __SETMSG
0000ff93 g       *ABS*	00000000 __SECOND
0000ff96 g       *ABS*	00000000 __TKSA
0000ff99 g       *ABS*	00000000 __MEMTOP
0000ff9c g       *ABS*	00000000 __MEMBOT
0000ff9f g       *ABS*	00000000 __SCNKEY
0000ffa2 g       *ABS*	00000000 __SETTMO
0000ffa5 g       *ABS*	00000000 __ACPTR
0000ffa8 g       *ABS*	00000000 __CIOUT
0000ffab g       *ABS*	00000000 __UNTLK
0000ffae g       *ABS*	00000000 __UNLSN
0000ffb1 g       *ABS*	00000000 __LISTEN
0000ffb4 g       *ABS*	00000000 __TALK
0000ffb7 g       *ABS*	00000000 __READST
0000ffba g       *ABS*	00000000 __SETLFS
0000ffbd g       *ABS*	00000000 __SETNAM
0000ffc0 g       *ABS*	00000000 __OPEN
0000ffc3 g       *ABS*	00000000 __CLOSE
0000ffd5 g       *ABS*	00000000 __LOAD
0000ffd8 g       *ABS*	00000000 __SAVE
0000ffdb g       *ABS*	00000000 __SETTIM
0000ffde g       *ABS*	00000000 __RDTIM
0000ffed g       *ABS*	00000000 __SCREEN
0000fff3 g       *ABS*	00000000 __IOBASE
00003a06  w    F .text	0000002d memcpy
00003a33  w    F .text	0000001f __memset
00002017 g       .text	00000000 _start
00000002 g       *ABS*	00000000 __basic_zp_start
0000000b g       *ABS*	00000000 __rc9
0000000c g       *ABS*	00000000 __rc10
0000000d g       *ABS*	00000000 __rc11
0000000e g       *ABS*	00000000 __rc12
0000000f g       *ABS*	00000000 __rc13
00000010 g       *ABS*	00000000 __rc14
00000011 g       *ABS*	00000000 __rc15
00000012 g       *ABS*	00000000 __rc16
00000013 g       *ABS*	00000000 __rc17
00000014 g       *ABS*	00000000 __rc18
00000015 g       *ABS*	00000000 __rc19
00000016 g       *ABS*	00000000 __rc20
00000017 g       *ABS*	00000000 __rc21
00000018 g       *ABS*	00000000 __rc22
00000019 g       *ABS*	00000000 __rc23
0000001a g       *ABS*	00000000 __rc24
0000001b g       *ABS*	00000000 __rc25
0000001c g       *ABS*	00000000 __rc26
0000001d g       *ABS*	00000000 __rc27
0000001e g       *ABS*	00000000 __rc28
0000001f g       *ABS*	00000000 __rc29
00000020 g       *ABS*	00000000 __rc30
00000021 g       *ABS*	00000000 __rc31
00000090 g       *ABS*	00000000 __basic_zp_end
00000022 g       .zp.data	00000000 __zp_data_start
00002017 g       *ABS*	00000000 __zp_data_load_start
00000000 g       *ABS*	00000000 __zp_data_size
00000022 g       .zp.bss	00000000 __zp_bss_start
00000017 g       *ABS*	00000000 __zp_bss_size
00002017 g       .text	00000000 _init
00003a52 g       .text	00000000 __init_array_start
00003a52 g       .text	00000000 __init_array_end
00003a52 g       .text	00000000 __fini_array_start
00003a52 g       .text	00000000 __fini_array_end
00003af1 g       .data	00000000 __data_start
00003af1 g       .data	00000000 __data_end
00003af1 g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
00003af1 g       .bss	00000000 __bss_start
00003def g       .bss	00000000 __bss_end
000002fe g       *ABS*	00000000 __bss_size
00003fee g       .noinit	00000000 __heap_start

Disassembly of section .text:

00002017 <_start>:
    2017: 78           	sei
    2018: a2 2f        	ldx	#$2f
    201a: 86 00        	stx	$0                      ; 0x0 <__zp_data_size>
    201c: a2 3e        	ldx	#$3e
    201e: 86 01        	stx	$1                      ; 0x1 <__zp_data_size+0x1>
    2020: a2 44        	ldx	#$44
    2022: 8e 30 d0     	stx	$d030                   ; 0xd030 <__heap_start+0x9042>

00002025 <__do_init_stack>:
    2025: a9 00        	lda	#$0
    2027: 85 02        	sta	$2                      ; 0x2 <__rc0>
    2029: a9 d0        	lda	#$d0
    202b: 85 03        	sta	$3                      ; 0x3 <__rc1>

0000202d <__do_zero_bss>:
    202d: 20 4e 20     	jsr	$204e <__zero_bss>

00002030 <__do_zero_zp_bss>:
    2030: 20 61 20     	jsr	$2061 <__zero_zp_bss>
    2033: 20 ac 21     	jsr	$21ac <main>

00002036 <__after_main>:
    2036: 4c 44 20     	jmp	$2044 <__exit_return>

00002039 <_fini>:
    2039: a2 3f        	ldx	#$3f
    203b: 86 01        	stx	$1                      ; 0x1 <__zp_data_size+0x1>
    203d: a2 64        	ldx	#$64
    203f: 8e 30 d0     	stx	$d030                   ; 0xd030 <__heap_start+0x9042>
    2042: 58           	cli
    2043: 60           	rts

00002044 <__exit_return>:
    2044: 8d ef 3d     	sta	$3def                   ; 0x3def <__data_load_start+0x2fe>
    2047: 20 39 20     	jsr	$2039 <_fini>
    204a: ad ef 3d     	lda	$3def                   ; 0x3def <__data_load_start+0x2fe>
    204d: 60           	rts

0000204e <__zero_bss>:
    204e: a2 fe        	ldx	#$fe
    2050: a0 02        	ldy	#$2
    2052: a9 f1        	lda	#$f1
    2054: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2056: a9 3a        	lda	#$3a
    2058: 85 05        	sta	$5                      ; 0x5 <__rc3>
    205a: a9 00        	lda	#$0
    205c: 84 06        	sty	$6                      ; 0x6 <__rc4>
    205e: 4c 33 3a     	jmp	$3a33 <__memset>

00002061 <__zero_zp_bss>:
    2061: a2 17        	ldx	#$17
    2063: a0 00        	ldy	#$0
    2065: a9 22        	lda	#$22
    2067: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2069: a9 00        	lda	#$0
    206b: 85 05        	sta	$5                      ; 0x5 <__rc3>
    206d: a9 00        	lda	#$0
    206f: 84 06        	sty	$6                      ; 0x6 <__rc4>
    2071: 4c 33 3a     	jmp	$3a33 <__memset>

00002074 <cputln>:
    2074: ae f1 3a     	ldx	$3af1                   ; 0x3af1 <g_curScreenH>
    2077: 86 06        	stx	$6                      ; 0x6 <__rc4>
    2079: a6 24        	ldx	$24                     ; 0x24 <g_curY>
    207b: a9 00        	lda	#$0
    207d: da           	phx
    207e: 7a           	ply
    207f: c8           	iny
    2080: d0 01        	bne	$2083 <cputln+0xf>
    2082: 1a           	inc
    2083: c9 00        	cmp	#$0
    2085: d0 08        	bne	$208f <cputln+0x1b>
    2087: c4 06        	cpy	$6                      ; 0x6 <__rc4>
    2089: b0 08        	bcs	$2093 <cputln+0x1f>
    208b: e8           	inx
    208c: 4c a7 21     	jmp	$21a7 <cputln+0x133>
    208f: c9 00        	cmp	#$0
    2091: 90 f8        	bcc	$208b <cputln+0x17>
    2093: a6 22        	ldx	$22                     ; 0x22 <g_curScreenW>
    2095: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2097: 86 40        	stx	$40                     ; 0x40 <__rc31+0x1f>
    2099: a2 00        	ldx	#$0
    209b: 64 05        	stz	$5                      ; 0x5 <__rc3>
    209d: a5 06        	lda	$6                      ; 0x6 <__rc4>
    209f: 20 fa 38     	jsr	$38fa <__mulhi3>
    20a2: 85 44        	sta	$44                     ; 0x44 <__rc31+0x23>
    20a4: 86 43        	stx	$43                     ; 0x43 <__rc31+0x22>
    20a6: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x9075>
    20a9: 29 07        	and	#$7
    20ab: a8           	tay
    20ac: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x9074>
    20af: 86 04        	stx	$4                      ; 0x4 <__rc2>
    20b1: ae 61 d0     	ldx	$d061                   ; 0xd061 <__heap_start+0x9073>
    20b4: 86 05        	stx	$5                      ; 0x5 <__rc3>
    20b6: ad 60 d0     	lda	$d060                   ; 0xd060 <__heap_start+0x9072>
    20b9: a6 40        	ldx	$40                     ; 0x40 <__rc31+0x1f>
    20bb: 86 06        	stx	$6                      ; 0x6 <__rc4>
    20bd: 86 40        	stx	$40                     ; 0x40 <__rc31+0x1f>
    20bf: 18           	clc
    20c0: 65 06        	adc	$6                      ; 0x6 <__rc4>
    20c2: 85 0c        	sta	$c                      ; 0xc <__rc10>
    20c4: a5 05        	lda	$5                      ; 0x5 <__rc3>
    20c6: 69 00        	adc	#$0
    20c8: 85 0d        	sta	$d                      ; 0xd <__rc11>
    20ca: a5 04        	lda	$4                      ; 0x4 <__rc2>
    20cc: 69 00        	adc	#$0
    20ce: 85 04        	sta	$4                      ; 0x4 <__rc2>
    20d0: 98           	tya
    20d1: 69 00        	adc	#$0
    20d3: 85 05        	sta	$5                      ; 0x5 <__rc3>
    20d5: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x9075>
    20d8: 29 07        	and	#$7
    20da: 85 09        	sta	$9                      ; 0x9 <__rc7>
    20dc: a5 44        	lda	$44                     ; 0x44 <__rc31+0x23>
    20de: 38           	sec
    20df: e5 06        	sbc	$6                      ; 0x6 <__rc4>
    20e1: 85 0a        	sta	$a                      ; 0xa <__rc8>
    20e3: 85 41        	sta	$41                     ; 0x41 <__rc31+0x20>
    20e5: a5 43        	lda	$43                     ; 0x43 <__rc31+0x22>
    20e7: e9 00        	sbc	#$0
    20e9: a2 01        	ldx	#$1
    20eb: b0 02        	bcs	$20ef <cputln+0x7b>
    20ed: a2 00        	ldx	#$0
    20ef: 86 45        	stx	$45                     ; 0x45 <__rc31+0x24>
    20f1: 85 0b        	sta	$b                      ; 0xb <__rc9>
    20f3: 85 42        	sta	$42                     ; 0x42 <__rc31+0x21>
    20f5: ad 62 d0     	lda	$d062                   ; 0xd062 <__heap_start+0x9074>
    20f8: ac 61 d0     	ldy	$d061                   ; 0xd061 <__heap_start+0x9073>
    20fb: ae 60 d0     	ldx	$d060                   ; 0xd060 <__heap_start+0x9072>
    20fe: 86 06        	stx	$6                      ; 0x6 <__rc4>
    2100: 84 07        	sty	$7                      ; 0x7 <__rc5>
    2102: 85 08        	sta	$8                      ; 0x8 <__rc6>
    2104: a6 0d        	ldx	$d                      ; 0xd <__rc11>
    2106: a5 0c        	lda	$c                      ; 0xc <__rc10>
    2108: 20 ff 25     	jsr	$25ff <lcopy>
    210b: a2 f8        	ldx	#$f8
    210d: a0 0f        	ldy	#$f
    210f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2111: 84 05        	sty	$5                      ; 0x5 <__rc3>
    2113: 64 06        	stz	$6                      ; 0x6 <__rc4>
    2115: 64 07        	stz	$7                      ; 0x7 <__rc5>
    2117: 86 08        	stx	$8                      ; 0x8 <__rc6>
    2119: 84 09        	sty	$9                      ; 0x9 <__rc7>
    211b: a6 41        	ldx	$41                     ; 0x41 <__rc31+0x20>
    211d: 86 0a        	stx	$a                      ; 0xa <__rc8>
